video_path,frame_id,time_sec,eye_status,mouth_status,movement_status,pacifier_status,rollover_status
dataset/babyincrib_set.mp4,358,11.933333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,359,11.966666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,360,12.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,361,12.033333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,362,12.066666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,363,12.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,364,12.133333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,365,12.166666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,366,12.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,367,12.233333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,368,12.266666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,369,12.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,370,12.333333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,371,12.366666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,372,12.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,373,12.433333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,374,12.466666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,375,12.5,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,376,12.533333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,377,12.566666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,378,12.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,379,12.633333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,380,12.666666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,381,12.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,382,12.733333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,383,12.766666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,384,12.8,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,385,12.833333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,386,12.866666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,387,12.9,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,388,12.933333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,389,12.966666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,390,13.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,391,13.033333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,392,13.066666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,393,13.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,394,13.133333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,395,13.166666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,396,13.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,397,13.233333333333333,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,398,13.266666666666667,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,399,13.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,400,13.333333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,401,13.366666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,402,13.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,403,13.433333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,404,13.466666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,405,13.5,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,406,13.533333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,407,13.566666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,408,13.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,409,13.633333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,410,13.666666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,411,13.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,412,13.733333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,413,13.766666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,414,13.8,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,415,13.833333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,416,13.866666666666667,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,417,13.9,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,418,13.933333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,419,13.966666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,420,14.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,421,14.033333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,422,14.066666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,423,14.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,424,14.133333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,425,14.166666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,426,14.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,427,14.233333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,428,14.266666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,429,14.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,430,14.333333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,431,14.366666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,432,14.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,433,14.433333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,434,14.466666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,435,14.5,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,436,14.533333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,437,14.566666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,438,14.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,439,14.633333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,440,14.666666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,441,14.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,442,14.733333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,443,14.766666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,444,14.8,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,445,14.833333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,446,14.866666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,447,14.9,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,448,14.933333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,449,14.966666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,450,15.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,451,15.033333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,452,15.066666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,453,15.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,454,15.133333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,455,15.166666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,456,15.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,457,15.233333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,458,15.266666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,459,15.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,460,15.333333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,461,15.366666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,462,15.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,463,15.433333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,464,15.466666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,465,15.5,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,466,15.533333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,467,15.566666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,468,15.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,469,15.633333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,470,15.666666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,471,15.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,472,15.733333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,473,15.766666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,474,15.8,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,475,15.833333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,476,15.866666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,477,15.9,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,478,15.933333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,479,15.966666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,480,16.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,481,16.033333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,482,16.066666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,483,16.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,484,16.133333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,485,16.166666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,486,16.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,487,16.233333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,488,16.266666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,489,16.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,490,16.333333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,491,16.366666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,492,16.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,493,16.433333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,494,16.466666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,495,16.5,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,496,16.533333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,497,16.566666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,498,16.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,499,16.633333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,500,16.666666666666668,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,501,16.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,502,16.733333333333334,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,503,16.766666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,504,16.8,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,505,16.833333333333332,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,506,16.866666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,507,16.9,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,508,16.933333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,509,16.966666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,510,17.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,511,17.033333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,512,17.066666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,513,17.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,514,17.133333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,515,17.166666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,516,17.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,517,17.233333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,518,17.266666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,519,17.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,520,17.333333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,521,17.366666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,522,17.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,523,17.433333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,524,17.466666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,525,17.5,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,526,17.533333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,527,17.566666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,528,17.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,529,17.633333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,530,17.666666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,531,17.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,532,17.733333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,533,17.766666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,534,17.8,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,535,17.833333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,536,17.866666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,537,17.9,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,538,17.933333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,539,17.966666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,540,18.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,541,18.033333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,542,18.066666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,543,18.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,544,18.133333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,545,18.166666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,546,18.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,547,18.233333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,548,18.266666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,549,18.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,550,18.333333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,551,18.366666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,552,18.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,553,18.433333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,554,18.466666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,555,18.5,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,556,18.533333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,557,18.566666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,558,18.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,559,18.633333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,560,18.666666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,561,18.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,562,18.733333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,563,18.766666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,564,18.8,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,565,18.833333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,566,18.866666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,567,18.9,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,568,18.933333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,569,18.966666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,570,19.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,571,19.033333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,572,19.066666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,573,19.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,574,19.133333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,575,19.166666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,576,19.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,577,19.233333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,578,19.266666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,579,19.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,580,19.333333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,581,19.366666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,582,19.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,583,19.433333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,584,19.466666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,585,19.5,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,586,19.533333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,587,19.566666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,588,19.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,589,19.633333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,590,19.666666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,591,19.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,592,19.733333333333334,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,593,19.766666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,594,19.8,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,595,19.833333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,596,19.866666666666667,0,0,0,0.0,0.0
dataset/babyincrib_set.mp4,597,19.9,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,598,19.933333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,599,19.966666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,600,20.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,601,20.033333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,602,20.066666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,603,20.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,604,20.133333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,605,20.166666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,606,20.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,607,20.233333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,608,20.266666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,609,20.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,610,20.333333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,611,20.366666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,612,20.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,613,20.433333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,614,20.466666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,615,20.5,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,616,20.533333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,617,20.566666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,618,20.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,619,20.633333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,620,20.666666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,621,20.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,622,20.733333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,623,20.766666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,624,20.8,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,625,20.833333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,626,20.866666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,627,20.9,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,628,20.933333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,629,20.966666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,630,21.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,631,21.033333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,632,21.066666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,633,21.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,634,21.133333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,635,21.166666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,636,21.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,637,21.233333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,638,21.266666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,639,21.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,640,21.333333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,641,21.366666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,642,21.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,643,21.433333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,644,21.466666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,645,21.5,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,646,21.533333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,647,21.566666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,648,21.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,649,21.633333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,650,21.666666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,651,21.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,652,21.733333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,653,21.766666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,654,21.8,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,655,21.833333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,656,21.866666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,657,21.9,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,658,21.933333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,659,21.966666666666665,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,660,22.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,661,22.033333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,662,22.066666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,663,22.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,664,22.133333333333333,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,665,22.166666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,666,22.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,667,22.233333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,668,22.266666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,669,22.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,670,22.333333333333332,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,671,22.366666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,672,22.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,673,22.433333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,674,22.466666666666665,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,675,22.5,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,676,22.533333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,677,22.566666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,678,22.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,679,22.633333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,680,22.666666666666668,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,681,22.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,682,22.733333333333334,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,683,22.766666666666666,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,684,22.8,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,685,22.833333333333332,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,686,22.866666666666667,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,687,22.9,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,688,22.933333333333334,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,689,22.966666666666665,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,690,23.0,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,691,23.033333333333335,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,692,23.066666666666666,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,693,23.1,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,694,23.133333333333333,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,695,23.166666666666668,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,696,23.2,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,697,23.233333333333334,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,698,23.266666666666666,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,699,23.3,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,700,23.333333333333332,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,701,23.366666666666667,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,702,23.4,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,703,23.433333333333334,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,704,23.466666666666665,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,705,23.5,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,706,23.533333333333335,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,707,23.566666666666666,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,708,23.6,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,709,23.633333333333333,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,710,23.666666666666668,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,711,23.7,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,712,23.733333333333334,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,713,23.766666666666666,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,714,23.8,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,715,23.833333333333332,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,716,23.866666666666667,1,0,1,0.0,1.0
dataset/babyincrib_set.mp4,717,23.9,1,0,1,0.0,1.0
